,group_encoded
6524,1
339,0
3491,0
4771,2
4625,0
3017,2
3172,0
2678,0
3434,1
622,2
1197,0
3003,0
6819,1
4962,2
1075,0
4046,2
2628,2
2004,0
6790,1
4332,0
2115,0
3574,0
5614,1
4664,2
1057,1
4325,2
5198,1
6774,1
5357,1
196,0
3688,0
3039,2
4340,2
3393,1
1087,0
4266,1
432,2
3053,0
4939,2
3878,2
4692,2
2406,0
5576,1
6472,1
6445,1
4553,0
1477,0
3064,2
84,0
4404,2
1433,0
2588,2
425,2
4584,2
2517,2
970,1
4623,2
4395,0
604,1
5432,1
5114,1
2465,2
1201,0
1672,0
1321,0
6307,1
4392,0
2521,2
2445,0
4778,2
3196,0
185,2
1501,0
6488,1
747,2
2275,2
5599,1
3704,2
4108,2
5657,1
1352,2
5406,1
3950,2
486,2
5816,1
4385,2
4483,2
6305,1
3589,0
6212,1
3116,2
3113,0
1480,0
2890,0
3909,2
245,0
904,0
6770,1
6456,1
2570,2
5321,1
4194,0
228,2
4928,1
3091,0
4943,2
3550,0
4747,0
2972,1
5934,1
5707,1
3571,2
100,2
2197,2
6167,1
4264,2
6114,1
1703,2
3210,2
1782,0
1786,0
3154,2
3316,2
3803,0
4507,2
2578,0
3705,2
5187,1
6186,1
254,0
5097,1
2908,2
4900,2
1385,1
221,1
6115,1
4669,2
2348,2
1108,0
6606,1
1467,0
4424,2
1740,2
5849,1
1168,0
376,0
755,2
291,2
5938,1
6041,1
188,2
1732,1
5751,1
5229,1
3779,0
501,2
3787,0
3006,0
1940,0
4490,0
3966,2
6516,1
672,2
3816,2
6386,1
3538,0
5367,1
5202,1
5396,1
2233,0
216,1
2273,1
1870,2
4561,2
3559,2
506,1
4320,2
3320,2
1149,2
2439,2
4562,0
6662,1
1973,0
1097,1
4740,2
5391,1
347,0
4075,0
333,0
5221,1
4786,0
6017,1
6213,1
6446,1
6773,1
6617,1
746,2
5355,1
1553,0
3195,2
6593,1
6625,1
6725,1
259,0
4024,0
3260,1
2254,0
4004,0
4801,0
599,0
45,2
4386,0
3479,0
3443,0
6590,1
3308,2
6209,1
3989,2
2499,0
4434,2
4154,0
426,2
2574,2
805,2
410,2
1880,1
3426,0
438,0
2167,0
434,2
3935,0
6495,1
1832,2
3433,1
1795,0
3764,2
4657,2
3979,1
1049,2
626,2
3045,2
210,0
5156,1
5866,1
1650,1
51,0
1109,2
1375,0
4676,2
6634,1
2024,0
5132,1
4076,2
6750,1
5154,1
5933,1
6129,1
2215,0
3841,2
5344,1
5648,1
2516,2
5123,1
4253,0
1737,2
705,0
1297,1
1954,2
5805,1
6756,1
4273,1
527,2
1426,0
565,2
2316,2
4883,2
640,0
5577,1
730,0
2225,2
4235,0
325,2
290,0
1620,0
4357,0
1566,2
4025,2
4539,2
2656,0
6515,1
1595,0
864,2
2559,2
5828,1
4147,0
6735,1
2177,0
6006,1
371,0
1961,0
5846,1
3295,0
1451,2
2641,0
5004,1
5555,1
4730,2
3668,2
6236,1
4520,0
3505,0
2155,0
6110,1
3996,2
122,0
479,1
3707,0
4851,2
1730,0
1335,2
4471,0
940,0
1702,2
5036,1
439,2
847,0
3095,0
2328,0
3121,0
2095,2
1173,0
6368,1
2446,0
1562,2
2751,0
6057,1
5754,1
4760,2
279,0
1844,0
3555,2
3601,0
4099,2
5946,1
3820,0
1623,0
1101,0
2653,1
6119,1
1287,0
577,2
59,0
2941,0
787,1
2462,2
4377,0
3932,2
4961,0
2370,2
4307,0
1183,2
1934,0
6318,1
5773,1
4919,0
5839,1
5687,1
420,1
5515,1
553,2
3240,0
5833,1
1558,2
1410,2
443,0
6130,1
6391,1
4054,0
2202,2
5018,1
1539,0
181,0
3388,2
794,0
3885,1
1372,2
6116,1
1768,0
3101,0
5572,1
3238,2
4981,0
530,0
5332,1
710,2
4994,0
5434,1
558,2
6127,1
3910,2
5741,1
6483,1
907,0
5904,1
5837,1
6118,1
3377,2
3720,2
3217,0
2759,2
3616,2
926,0
6405,1
2392,0
15,0
6226,1
315,2
2344,0
5985,1
1161,0
1419,2
4489,2
5027,1
1616,0
1212,2
3901,2
4903,0
3014,2
6128,1
5724,1
5957,1
1840,0
2981,1
6117,1
6384,1
5900,1
5171,1
1323,1
5094,1
4328,2
4302,2
2132,2
1569,2
6709,1
3782,2
1032,1
4423,0
6884,1
1412,2
6479,1
6353,1
1010,0
4590,2
5270,1
691,0
533,2
3378,0
6534,1
652,1
33,0
4707,2
44,0
5505,1
2228,2
964,2
1507,2
1423,2
6596,1
2181,2
3934,0
4254,0
3949,0
2412,0
5130,1
6463,1
2453,2
26,0
6661,1
63,2
1044,2
2577,0
6014,1
227,0
2276,2
5563,1
3185,0
3842,0
5518,1
3077,0
